Week,Day,Hour,Building,Predicted_Electricity_kWh,Period_Type
25,Mon,11,SAC,15.01,Post-Exam
25,Mon,11,Sports_Facility,4.13,Post-Exam
25,Mon,12,Dept_1,18.21,Post-Exam
25,Mon,12,Dept_10,19.63,Post-Exam
25,Mon,12,Dept_11,10.31,Post-Exam
25,Mon,12,Dept_12,13.62,Post-Exam
25,Mon,12,Dept_13,18.1,Post-Exam
25,Mon,12,Dept_14,18.76,Post-Exam
25,Mon,12,Dept_15,15.28,Post-Exam
25,Mon,12,Dept_16,17.14,Post-Exam
25,Mon,12,Dept_17,15.62,Post-Exam
25,Mon,12,Dept_18,23.17,Post-Exam
25,Mon,12,Dept_19,11.83,Post-Exam
25,Mon,12,Dept_2,16.26,Post-Exam
25,Mon,12,Dept_20,16.26,Post-Exam
25,Mon,12,Dept_21,23.96,Post-Exam
25,Mon,12,Dept_22,19.89,Post-Exam
25,Mon,12,Dept_23,10.73,Post-Exam
25,Mon,12,Dept_3,17.99,Post-Exam
25,Mon,12,Dept_4,11.31,Post-Exam
25,Mon,12,Dept_5,15.35,Post-Exam
25,Mon,12,Dept_6,15.29,Post-Exam
25,Mon,12,Dept_7,13.66,Post-Exam
25,Mon,12,Dept_8,18.24,Post-Exam
25,Mon,12,Dept_9,16.38,Post-Exam
25,Mon,12,Extras,7.55,Post-Exam
25,Mon,12,Gym,4.61,Post-Exam
25,Mon,12,Hostel_1,9.25,Post-Exam
25,Mon,12,Hostel_10,9.33,Post-Exam
25,Mon,12,Hostel_11,8.81,Post-Exam
25,Mon,12,Hostel_12,9.6,Post-Exam
25,Mon,12,Hostel_13,8.53,Post-Exam
25,Mon,12,Hostel_14,11.08,Post-Exam
25,Mon,12,Hostel_2,14.23,Post-Exam
25,Mon,12,Hostel_3,13.31,Post-Exam
25,Mon,12,Hostel_4,15.14,Post-Exam
25,Mon,12,Hostel_5,10.5,Post-Exam
25,Mon,12,Hostel_6,9.29,Post-Exam
25,Mon,12,Hostel_7,8.72,Post-Exam
25,Mon,12,Hostel_8,10.98,Post-Exam
25,Mon,12,Hostel_9,9.65,Post-Exam
25,Mon,12,Lecture_Hall_1,19.88,Post-Exam
25,Mon,12,Lecture_Hall_2,24.53,Post-Exam
25,Mon,12,Library,16.26,Post-Exam
25,Mon,12,MAC,14.57,Post-Exam
25,Mon,12,Residencies,10.01,Post-Exam
25,Mon,12,SAC,15.15,Post-Exam
25,Mon,12,Sports_Facility,4.87,Post-Exam
25,Mon,13,Dept_1,18.94,Post-Exam
25,Mon,13,Dept_10,17.34,Post-Exam
25,Mon,13,Dept_11,10.55,Post-Exam
25,Mon,13,Dept_12,12.38,Post-Exam
25,Mon,13,Dept_13,17.53,Post-Exam
25,Mon,13,Dept_14,17.6,Post-Exam
25,Mon,13,Dept_15,15.48,Post-Exam
25,Mon,13,Dept_16,16.85,Post-Exam
25,Mon,13,Dept_17,13.32,Post-Exam
25,Mon,13,Dept_18,22.48,Post-Exam
25,Mon,13,Dept_19,12.91,Post-Exam
25,Mon,13,Dept_2,15.03,Post-Exam
25,Mon,13,Dept_20,15.17,Post-Exam
25,Mon,13,Dept_21,17.13,Post-Exam
25,Mon,13,Dept_22,19.57,Post-Exam
25,Mon,13,Dept_23,9.52,Post-Exam
25,Mon,13,Dept_3,16.71,Post-Exam
25,Mon,13,Dept_4,13.77,Post-Exam
25,Mon,13,Dept_5,16.38,Post-Exam
25,Mon,13,Dept_6,16.71,Post-Exam
25,Mon,13,Dept_7,15.83,Post-Exam
25,Mon,13,Dept_8,17.06,Post-Exam
25,Mon,13,Dept_9,15.84,Post-Exam
25,Mon,13,Extras,6.46,Post-Exam
25,Mon,13,Gym,4.76,Post-Exam
25,Mon,13,Hostel_1,8.91,Post-Exam
25,Mon,13,Hostel_10,9.49,Post-Exam
25,Mon,13,Hostel_11,8.91,Post-Exam
25,Mon,13,Hostel_12,7.5,Post-Exam
25,Mon,13,Hostel_13,9.24,Post-Exam
25,Mon,13,Hostel_14,14.27,Post-Exam
25,Mon,13,Hostel_2,13.09,Post-Exam
25,Mon,13,Hostel_3,11.18,Post-Exam
25,Mon,13,Hostel_4,11.5,Post-Exam
25,Mon,13,Hostel_5,13.01,Post-Exam
25,Mon,13,Hostel_6,10.39,Post-Exam
25,Mon,13,Hostel_7,7.85,Post-Exam
25,Mon,13,Hostel_8,12.33,Post-Exam
25,Mon,13,Hostel_9,8.99,Post-Exam
25,Mon,13,Lecture_Hall_1,22.67,Post-Exam
25,Mon,13,Lecture_Hall_2,18.29,Post-Exam
25,Mon,13,Library,16.25,Post-Exam
25,Mon,13,MAC,13.43,Post-Exam
25,Mon,13,Residencies,12.19,Post-Exam
25,Mon,13,SAC,14.88,Post-Exam
25,Mon,13,Sports_Facility,4.93,Post-Exam
25,Mon,14,Dept_1,19.7,Post-Exam
25,Mon,14,Dept_10,18.23,Post-Exam
25,Mon,14,Dept_11,9.61,Post-Exam
25,Mon,14,Dept_12,14.99,Post-Exam
25,Mon,14,Dept_13,18.66,Post-Exam
25,Mon,14,Dept_14,15.45,Post-Exam
25,Mon,14,Dept_15,14.23,Post-Exam
25,Mon,14,Dept_16,16.05,Post-Exam
25,Mon,14,Dept_17,13.56,Post-Exam
25,Mon,14,Dept_18,17.07,Post-Exam
25,Mon,14,Dept_19,9.54,Post-Exam
25,Mon,14,Dept_2,17.56,Post-Exam
25,Mon,14,Dept_20,15.42,Post-Exam
25,Mon,14,Dept_21,19.43,Post-Exam
25,Mon,14,Dept_22,18.02,Post-Exam
25,Mon,14,Dept_23,12.87,Post-Exam
25,Mon,14,Dept_3,22.68,Post-Exam
25,Mon,14,Dept_4,12.15,Post-Exam
25,Mon,14,Dept_5,14.86,Post-Exam
25,Mon,14,Dept_6,16.56,Post-Exam
25,Mon,14,Dept_7,15.18,Post-Exam
25,Mon,14,Dept_8,17.32,Post-Exam
25,Mon,14,Dept_9,15.35,Post-Exam
25,Mon,14,Extras,6.38,Post-Exam
25,Mon,14,Gym,4.62,Post-Exam
25,Mon,14,Hostel_1,7.86,Post-Exam
25,Mon,14,Hostel_10,7.77,Post-Exam
25,Mon,14,Hostel_11,9.57,Post-Exam
25,Mon,14,Hostel_12,8.37,Post-Exam
25,Mon,14,Hostel_13,8.49,Post-Exam
25,Mon,14,Hostel_14,14.24,Post-Exam
25,Mon,14,Hostel_2,12.84,Post-Exam
25,Mon,14,Hostel_3,11.54,Post-Exam
25,Mon,14,Hostel_4,14.1,Post-Exam
25,Mon,14,Hostel_5,10.45,Post-Exam
25,Mon,14,Hostel_6,10.19,Post-Exam
25,Mon,14,Hostel_7,8.06,Post-Exam
25,Mon,14,Hostel_8,10.74,Post-Exam
25,Mon,14,Hostel_9,8.09,Post-Exam
25,Mon,14,Lecture_Hall_1,20.34,Post-Exam
25,Mon,14,Lecture_Hall_2,21.6,Post-Exam
25,Mon,14,Library,16.33,Post-Exam
25,Mon,14,MAC,17.1,Post-Exam
25,Mon,14,Residencies,12.51,Post-Exam
25,Mon,14,SAC,15.8,Post-Exam
25,Mon,14,Sports_Facility,4.4,Post-Exam
25,Mon,15,Dept_1,19.32,Post-Exam
25,Mon,15,Dept_10,16.4,Post-Exam
25,Mon,15,Dept_11,10.99,Post-Exam
25,Mon,15,Dept_12,14.72,Post-Exam
25,Mon,15,Dept_13,15.89,Post-Exam
25,Mon,15,Dept_14,17.06,Post-Exam
25,Mon,15,Dept_15,15.97,Post-Exam
25,Mon,15,Dept_16,21.17,Post-Exam
25,Mon,15,Dept_17,12.41,Post-Exam
25,Mon,15,Dept_18,18.52,Post-Exam
25,Mon,15,Dept_19,12.95,Post-Exam
25,Mon,15,Dept_2,17.6,Post-Exam
25,Mon,15,Dept_20,14.72,Post-Exam
25,Mon,15,Dept_21,21.1,Post-Exam
25,Mon,15,Dept_22,23.11,Post-Exam
25,Mon,15,Dept_23,9.27,Post-Exam
25,Mon,15,Dept_3,15.7,Post-Exam
25,Mon,15,Dept_4,12.77,Post-Exam
25,Mon,15,Dept_5,13.4,Post-Exam
25,Mon,15,Dept_6,16.01,Post-Exam
25,Mon,15,Dept_7,14.61,Post-Exam
25,Mon,15,Dept_8,16.77,Post-Exam
25,Mon,15,Dept_9,15.09,Post-Exam
25,Mon,15,Extras,6.35,Post-Exam
25,Mon,15,Gym,4.6,Post-Exam
25,Mon,15,Hostel_1,8.46,Post-Exam
25,Mon,15,Hostel_10,8.97,Post-Exam
25,Mon,15,Hostel_11,8.83,Post-Exam
25,Mon,15,Hostel_12,6.38,Post-Exam
25,Mon,15,Hostel_13,4.59,Post-Exam
25,Mon,15,Hostel_14,13.86,Post-Exam
25,Mon,15,Hostel_2,13.19,Post-Exam
25,Mon,15,Hostel_3,11.88,Post-Exam
25,Mon,15,Hostel_4,12.33,Post-Exam
25,Mon,15,Hostel_5,11.01,Post-Exam
25,Mon,15,Hostel_6,9.7,Post-Exam
25,Mon,15,Hostel_7,6.56,Post-Exam
25,Mon,15,Hostel_8,10.86,Post-Exam
25,Mon,15,Hostel_9,6.43,Post-Exam
25,Mon,15,Lecture_Hall_1,23.85,Post-Exam
25,Mon,15,Lecture_Hall_2,20.64,Post-Exam
25,Mon,15,Library,14.81,Post-Exam
25,Mon,15,MAC,13.79,Post-Exam
25,Mon,15,Residencies,11.82,Post-Exam
25,Mon,15,SAC,17.31,Post-Exam
25,Mon,15,Sports_Facility,4.88,Post-Exam
25,Mon,16,Dept_1,16.05,Post-Exam
25,Mon,16,Dept_10,18.15,Post-Exam
25,Mon,16,Dept_11,13.05,Post-Exam
25,Mon,16,Dept_12,16.32,Post-Exam
25,Mon,16,Dept_13,16.24,Post-Exam
25,Mon,16,Dept_14,15.34,Post-Exam
25,Mon,16,Dept_15,15.79,Post-Exam
25,Mon,16,Dept_16,14.81,Post-Exam
25,Mon,16,Dept_17,15.3,Post-Exam
25,Mon,16,Dept_18,16.53,Post-Exam
25,Mon,16,Dept_19,12.16,Post-Exam
25,Mon,16,Dept_2,17.91,Post-Exam
25,Mon,16,Dept_20,15.12,Post-Exam
25,Mon,16,Dept_21,17.76,Post-Exam
25,Mon,16,Dept_22,18.76,Post-Exam
25,Mon,16,Dept_23,10.24,Post-Exam
25,Mon,16,Dept_3,16.84,Post-Exam
25,Mon,16,Dept_4,13.3,Post-Exam
25,Mon,16,Dept_5,14.9,Post-Exam
25,Mon,16,Dept_6,14.59,Post-Exam
25,Mon,16,Dept_7,13.25,Post-Exam
25,Mon,16,Dept_8,15.09,Post-Exam
25,Mon,16,Dept_9,15.16,Post-Exam
25,Mon,16,Extras,4.62,Post-Exam
25,Mon,16,Gym,5.5,Post-Exam
25,Mon,16,Hostel_1,9.39,Post-Exam
25,Mon,16,Hostel_10,10.77,Post-Exam
25,Mon,16,Hostel_11,9.16,Post-Exam
25,Mon,16,Hostel_12,8.62,Post-Exam
25,Mon,16,Hostel_13,7.84,Post-Exam
25,Mon,16,Hostel_14,13.0,Post-Exam
25,Mon,16,Hostel_2,14.08,Post-Exam
25,Mon,16,Hostel_3,12.41,Post-Exam
25,Mon,16,Hostel_4,15.33,Post-Exam
25,Mon,16,Hostel_5,10.77,Post-Exam
25,Mon,16,Hostel_6,9.07,Post-Exam
25,Mon,16,Hostel_7,8.06,Post-Exam
25,Mon,16,Hostel_8,12.7,Post-Exam
25,Mon,16,Hostel_9,10.01,Post-Exam
25,Mon,16,Lecture_Hall_1,20.51,Post-Exam
25,Mon,16,Lecture_Hall_2,20.23,Post-Exam
25,Mon,16,Library,16.66,Post-Exam
25,Mon,16,MAC,10.35,Post-Exam
25,Mon,16,Residencies,11.1,Post-Exam
25,Mon,16,SAC,14.21,Post-Exam
25,Mon,16,Sports_Facility,4.06,Post-Exam
25,Mon,17,Dept_1,19.98,Post-Exam
25,Mon,17,Dept_10,17.58,Post-Exam
25,Mon,17,Dept_11,11.31,Post-Exam
25,Mon,17,Dept_12,14.53,Post-Exam
25,Mon,17,Dept_13,15.7,Post-Exam
25,Mon,17,Dept_14,16.68,Post-Exam
25,Mon,17,Dept_15,15.55,Post-Exam
25,Mon,17,Dept_16,16.9,Post-Exam
25,Mon,17,Dept_17,13.72,Post-Exam
25,Mon,17,Dept_18,25.0,Post-Exam
25,Mon,17,Dept_19,10.89,Post-Exam
25,Mon,17,Dept_2,16.58,Post-Exam
25,Mon,17,Dept_20,15.17,Post-Exam
25,Mon,17,Dept_21,18.5,Post-Exam
25,Mon,17,Dept_22,21.12,Post-Exam
25,Mon,17,Dept_23,11.58,Post-Exam
25,Mon,17,Dept_3,16.2,Post-Exam
25,Mon,17,Dept_4,12.82,Post-Exam
25,Mon,17,Dept_5,15.13,Post-Exam
25,Mon,17,Dept_6,14.4,Post-Exam
25,Mon,17,Dept_7,15.37,Post-Exam
25,Mon,17,Dept_8,19.95,Post-Exam
25,Mon,17,Dept_9,16.91,Post-Exam
25,Mon,17,Extras,4.57,Post-Exam
25,Mon,17,Gym,11.31,Post-Exam
25,Mon,17,Hostel_1,9.59,Post-Exam
25,Mon,17,Hostel_10,9.81,Post-Exam
25,Mon,17,Hostel_11,7.58,Post-Exam
25,Mon,17,Hostel_12,9.01,Post-Exam
25,Mon,17,Hostel_13,7.83,Post-Exam
25,Mon,17,Hostel_14,12.48,Post-Exam
25,Mon,17,Hostel_2,12.69,Post-Exam
25,Mon,17,Hostel_3,10.33,Post-Exam
25,Mon,17,Hostel_4,14.77,Post-Exam
25,Mon,17,Hostel_5,12.57,Post-Exam
25,Mon,17,Hostel_6,9.36,Post-Exam
25,Mon,17,Hostel_7,9.61,Post-Exam
25,Mon,17,Hostel_8,12.1,Post-Exam
25,Mon,17,Hostel_9,8.76,Post-Exam
25,Mon,17,Lecture_Hall_1,18.43,Post-Exam
25,Mon,17,Lecture_Hall_2,20.18,Post-Exam
25,Mon,17,Library,16.97,Post-Exam
25,Mon,17,MAC,15.36,Post-Exam
25,Mon,17,Residencies,11.94,Post-Exam
25,Mon,17,SAC,18.06,Post-Exam
25,Mon,17,Sports_Facility,9.28,Post-Exam
25,Mon,18,Dept_1,9.74,Post-Exam
25,Mon,18,Dept_10,7.67,Post-Exam
25,Mon,18,Dept_11,4.02,Post-Exam
25,Mon,18,Dept_12,4.81,Post-Exam
25,Mon,18,Dept_13,9.08,Post-Exam
25,Mon,18,Dept_14,6.3,Post-Exam
25,Mon,18,Dept_15,4.64,Post-Exam
25,Mon,18,Dept_16,9.79,Post-Exam
25,Mon,18,Dept_17,4.84,Post-Exam
25,Mon,18,Dept_18,9.08,Post-Exam
25,Mon,18,Dept_19,4.01,Post-Exam
25,Mon,18,Dept_2,6.43,Post-Exam
25,Mon,18,Dept_20,4.84,Post-Exam
25,Mon,18,Dept_21,8.87,Post-Exam
25,Mon,18,Dept_22,8.08,Post-Exam
25,Mon,18,Dept_23,3.84,Post-Exam
25,Mon,18,Dept_3,8.87,Post-Exam
25,Mon,18,Dept_4,4.99,Post-Exam
25,Mon,18,Dept_5,6.32,Post-Exam
25,Mon,18,Dept_6,7.82,Post-Exam
25,Mon,18,Dept_7,5.62,Post-Exam
25,Mon,18,Dept_8,6.53,Post-Exam
25,Mon,18,Dept_9,8.74,Post-Exam
25,Mon,18,Extras,5.65,Post-Exam
25,Mon,18,Gym,14.91,Post-Exam
25,Mon,18,Hostel_1,16.48,Post-Exam
25,Mon,18,Hostel_10,18.52,Post-Exam
25,Mon,18,Hostel_11,18.16,Post-Exam
25,Mon,18,Hostel_12,17.03,Post-Exam
25,Mon,18,Hostel_13,14.62,Post-Exam
25,Mon,18,Hostel_14,23.31,Post-Exam
25,Mon,18,Hostel_2,28.38,Post-Exam
25,Mon,18,Hostel_3,19.24,Post-Exam
25,Mon,18,Hostel_4,20.31,Post-Exam
25,Mon,18,Hostel_5,20.11,Post-Exam
25,Mon,18,Hostel_6,17.26,Post-Exam
25,Mon,18,Hostel_7,18.17,Post-Exam
25,Mon,18,Hostel_8,26.32,Post-Exam
25,Mon,18,Hostel_9,16.93,Post-Exam
25,Mon,18,Lecture_Hall_1,2.49,Post-Exam
25,Mon,18,Lecture_Hall_2,3.86,Post-Exam
25,Mon,18,Library,17.97,Post-Exam
25,Mon,18,MAC,14.57,Post-Exam
25,Mon,18,Residencies,22.33,Post-Exam
25,Mon,18,SAC,19.49,Post-Exam
25,Mon,18,Sports_Facility,9.21,Post-Exam
25,Mon,19,Dept_1,9.19,Post-Exam
25,Mon,19,Dept_10,8.7,Post-Exam
25,Mon,19,Dept_11,4.57,Post-Exam
25,Mon,19,Dept_12,4.87,Post-Exam
25,Mon,19,Dept_13,7.95,Post-Exam
25,Mon,19,Dept_14,5.6,Post-Exam
25,Mon,19,Dept_15,6.35,Post-Exam
25,Mon,19,Dept_16,9.04,Post-Exam
25,Mon,19,Dept_17,4.61,Post-Exam
25,Mon,19,Dept_18,10.55,Post-Exam
25,Mon,19,Dept_19,4.3,Post-Exam
25,Mon,19,Dept_2,7.86,Post-Exam
25,Mon,19,Dept_20,5.67,Post-Exam
25,Mon,19,Dept_21,10.16,Post-Exam
25,Mon,19,Dept_22,9.94,Post-Exam
25,Mon,19,Dept_23,3.96,Post-Exam
25,Mon,19,Dept_3,9.78,Post-Exam
25,Mon,19,Dept_4,5.02,Post-Exam
25,Mon,19,Dept_5,7.54,Post-Exam
25,Mon,19,Dept_6,7.43,Post-Exam
25,Mon,19,Dept_7,5.63,Post-Exam
25,Mon,19,Dept_8,7.88,Post-Exam
25,Mon,19,Dept_9,8.55,Post-Exam
25,Mon,19,Extras,4.63,Post-Exam
25,Mon,19,Gym,13.0,Post-Exam
25,Mon,19,Hostel_1,18.29,Post-Exam
25,Mon,19,Hostel_10,19.2,Post-Exam
25,Mon,19,Hostel_11,15.83,Post-Exam
25,Mon,19,Hostel_12,15.14,Post-Exam
25,Mon,19,Hostel_13,16.59,Post-Exam
25,Mon,19,Hostel_14,21.53,Post-Exam
25,Mon,19,Hostel_2,26.67,Post-Exam
25,Mon,19,Hostel_3,19.95,Post-Exam
25,Mon,19,Hostel_4,20.73,Post-Exam
25,Mon,19,Hostel_5,19.06,Post-Exam
25,Mon,19,Hostel_6,17.52,Post-Exam
25,Mon,19,Hostel_7,19.62,Post-Exam
25,Mon,19,Hostel_8,24.66,Post-Exam
25,Mon,19,Hostel_9,18.0,Post-Exam
25,Mon,19,Lecture_Hall_1,2.95,Post-Exam
25,Mon,19,Lecture_Hall_2,3.79,Post-Exam
25,Mon,19,Library,19.41,Post-Exam
25,Mon,19,MAC,11.25,Post-Exam
25,Mon,19,Residencies,20.91,Post-Exam
25,Mon,19,SAC,17.48,Post-Exam
25,Mon,19,Sports_Facility,10.83,Post-Exam
25,Mon,20,Dept_1,8.0,Post-Exam
25,Mon,20,Dept_10,8.51,Post-Exam
25,Mon,20,Dept_11,4.86,Post-Exam
25,Mon,20,Dept_12,4.62,Post-Exam
25,Mon,20,Dept_13,9.21,Post-Exam
25,Mon,20,Dept_14,6.2,Post-Exam
25,Mon,20,Dept_15,4.57,Post-Exam
25,Mon,20,Dept_16,9.44,Post-Exam
25,Mon,20,Dept_17,4.56,Post-Exam
25,Mon,20,Dept_18,10.23,Post-Exam
25,Mon,20,Dept_19,4.62,Post-Exam
25,Mon,20,Dept_2,6.36,Post-Exam
25,Mon,20,Dept_20,4.56,Post-Exam
25,Mon,20,Dept_21,8.56,Post-Exam
25,Mon,20,Dept_22,10.82,Post-Exam
25,Mon,20,Dept_23,4.36,Post-Exam
25,Mon,20,Dept_3,8.72,Post-Exam
25,Mon,20,Dept_4,5.48,Post-Exam
25,Mon,20,Dept_5,5.74,Post-Exam
25,Mon,20,Dept_6,6.35,Post-Exam
25,Mon,20,Dept_7,6.24,Post-Exam
25,Mon,20,Dept_8,6.26,Post-Exam
25,Mon,20,Dept_9,7.79,Post-Exam
25,Mon,20,Extras,4.68,Post-Exam
25,Mon,20,Gym,12.67,Post-Exam
25,Mon,20,Hostel_1,18.23,Post-Exam
25,Mon,20,Hostel_10,20.75,Post-Exam
25,Mon,20,Hostel_11,17.54,Post-Exam
25,Mon,20,Hostel_12,19.35,Post-Exam
25,Mon,20,Hostel_13,15.62,Post-Exam
25,Mon,20,Hostel_14,27.22,Post-Exam
25,Mon,20,Hostel_2,28.31,Post-Exam
25,Mon,20,Hostel_3,22.3,Post-Exam
25,Mon,20,Hostel_4,27.64,Post-Exam
25,Mon,20,Hostel_5,23.5,Post-Exam
25,Mon,20,Hostel_6,20.69,Post-Exam
25,Mon,20,Hostel_7,20.24,Post-Exam
25,Mon,20,Hostel_8,25.66,Post-Exam
25,Mon,20,Hostel_9,20.45,Post-Exam
25,Mon,20,Lecture_Hall_1,3.34,Post-Exam
25,Mon,20,Lecture_Hall_2,2.67,Post-Exam
25,Mon,20,Library,19.68,Post-Exam
25,Mon,20,MAC,12.85,Post-Exam
25,Mon,20,Residencies,27.47,Post-Exam
25,Mon,20,SAC,21.39,Post-Exam
25,Mon,20,Sports_Facility,11.11,Post-Exam
25,Mon,21,Dept_1,7.53,Post-Exam
25,Mon,21,Dept_10,6.44,Post-Exam
25,Mon,21,Dept_11,4.04,Post-Exam
25,Mon,21,Dept_12,5.2,Post-Exam
25,Mon,21,Dept_13,6.59,Post-Exam
25,Mon,21,Dept_14,6.4,Post-Exam
25,Mon,21,Dept_15,4.59,Post-Exam
25,Mon,21,Dept_16,7.57,Post-Exam
25,Mon,21,Dept_17,4.89,Post-Exam
25,Mon,21,Dept_18,7.99,Post-Exam
25,Mon,21,Dept_19,4.6,Post-Exam
25,Mon,21,Dept_2,7.47,Post-Exam
25,Mon,21,Dept_20,6.33,Post-Exam
25,Mon,21,Dept_21,9.78,Post-Exam
25,Mon,21,Dept_22,10.97,Post-Exam
25,Mon,21,Dept_23,4.09,Post-Exam
25,Mon,21,Dept_3,8.97,Post-Exam
25,Mon,21,Dept_4,7.84,Post-Exam
25,Mon,21,Dept_5,7.48,Post-Exam
25,Mon,21,Dept_6,7.81,Post-Exam
25,Mon,21,Dept_7,4.57,Post-Exam
25,Mon,21,Dept_8,8.57,Post-Exam
25,Mon,21,Dept_9,6.61,Post-Exam
25,Mon,21,Extras,5.52,Post-Exam
25,Mon,21,Gym,12.07,Post-Exam
25,Mon,21,Hostel_1,16.55,Post-Exam
25,Mon,21,Hostel_10,18.51,Post-Exam
25,Mon,21,Hostel_11,18.94,Post-Exam
25,Mon,21,Hostel_12,19.16,Post-Exam
25,Mon,21,Hostel_13,16.35,Post-Exam
25,Mon,21,Hostel_14,30.12,Post-Exam
25,Mon,21,Hostel_2,28.25,Post-Exam
25,Mon,21,Hostel_3,21.35,Post-Exam
25,Mon,21,Hostel_4,28.5,Post-Exam
25,Mon,21,Hostel_5,21.37,Post-Exam
25,Mon,21,Hostel_6,18.79,Post-Exam
25,Mon,21,Hostel_7,20.32,Post-Exam
25,Mon,21,Hostel_8,22.06,Post-Exam
25,Mon,21,Hostel_9,19.65,Post-Exam
25,Mon,21,Lecture_Hall_1,3.12,Post-Exam
25,Mon,21,Lecture_Hall_2,3.49,Post-Exam
25,Mon,21,Library,19.98,Post-Exam
25,Mon,21,MAC,6.43,Post-Exam
25,Mon,21,Residencies,30.36,Post-Exam
25,Mon,21,SAC,10.13,Post-Exam
25,Mon,21,Sports_Facility,10.22,Post-Exam
25,Mon,22,Dept_1,8.23,Post-Exam
25,Mon,22,Dept_10,7.89,Post-Exam
25,Mon,22,Dept_11,5.7,Post-Exam
25,Mon,22,Dept_12,5.21,Post-Exam
25,Mon,22,Dept_13,8.95,Post-Exam
25,Mon,22,Dept_14,5.85,Post-Exam
25,Mon,22,Dept_15,4.62,Post-Exam
25,Mon,22,Dept_16,7.62,Post-Exam
25,Mon,22,Dept_17,7.85,Post-Exam
25,Mon,22,Dept_18,8.08,Post-Exam
25,Mon,22,Dept_19,4.83,Post-Exam
25,Mon,22,Dept_2,7.61,Post-Exam
25,Mon,22,Dept_20,5.72,Post-Exam
25,Mon,22,Dept_21,9.64,Post-Exam
25,Mon,22,Dept_22,11.27,Post-Exam
25,Mon,22,Dept_23,4.56,Post-Exam
25,Mon,22,Dept_3,7.88,Post-Exam
25,Mon,22,Dept_4,5.74,Post-Exam
25,Mon,22,Dept_5,5.76,Post-Exam
25,Mon,22,Dept_6,8.42,Post-Exam
25,Mon,22,Dept_7,5.7,Post-Exam
25,Mon,22,Dept_8,8.04,Post-Exam
25,Mon,22,Dept_9,9.62,Post-Exam
25,Mon,22,Extras,4.55,Post-Exam
25,Mon,22,Gym,4.56,Post-Exam
25,Mon,22,Hostel_1,20.72,Post-Exam
25,Mon,22,Hostel_10,27.39,Post-Exam
25,Mon,22,Hostel_11,21.74,Post-Exam
25,Mon,22,Hostel_12,23.02,Post-Exam
25,Mon,22,Hostel_13,18.83,Post-Exam
25,Mon,22,Hostel_14,33.4,Post-Exam
25,Mon,22,Hostel_2,44.0,Post-Exam
25,Mon,22,Hostel_3,28.99,Post-Exam
25,Mon,22,Hostel_4,32.07,Post-Exam
25,Mon,22,Hostel_5,29.43,Post-Exam
25,Mon,22,Hostel_6,20.84,Post-Exam
25,Mon,22,Hostel_7,20.44,Post-Exam
25,Mon,22,Hostel_8,27.99,Post-Exam
25,Mon,22,Hostel_9,18.43,Post-Exam
25,Mon,22,Lecture_Hall_1,3.48,Post-Exam
25,Mon,22,Lecture_Hall_2,3.82,Post-Exam
25,Mon,22,Library,21.56,Post-Exam
25,Mon,22,MAC,7.74,Post-Exam
25,Mon,22,Residencies,31.18,Post-Exam
25,Mon,22,SAC,10.61,Post-Exam
25,Mon,22,Sports_Facility,3.55,Post-Exam
25,Mon,23,Dept_1,7.68,Post-Exam
25,Mon,23,Dept_10,7.99,Post-Exam
25,Mon,23,Dept_11,4.59,Post-Exam
25,Mon,23,Dept_12,4.52,Post-Exam
25,Mon,23,Dept_13,6.43,Post-Exam
25,Mon,23,Dept_14,7.71,Post-Exam
25,Mon,23,Dept_15,5.24,Post-Exam
25,Mon,23,Dept_16,9.25,Post-Exam
25,Mon,23,Dept_17,5.5,Post-Exam
25,Mon,23,Dept_18,8.98,Post-Exam
25,Mon,23,Dept_19,4.11,Post-Exam
25,Mon,23,Dept_2,7.63,Post-Exam
25,Mon,23,Dept_20,5.02,Post-Exam
25,Mon,23,Dept_21,9.83,Post-Exam
25,Mon,23,Dept_22,9.97,Post-Exam
25,Mon,23,Dept_23,4.08,Post-Exam
25,Mon,23,Dept_3,8.14,Post-Exam
25,Mon,23,Dept_4,4.87,Post-Exam
25,Mon,23,Dept_5,6.44,Post-Exam
25,Mon,23,Dept_6,7.46,Post-Exam
25,Mon,23,Dept_7,6.26,Post-Exam
25,Mon,23,Dept_8,5.74,Post-Exam
25,Mon,23,Dept_9,7.79,Post-Exam
25,Mon,23,Extras,6.32,Post-Exam
25,Mon,23,Gym,4.55,Post-Exam
25,Mon,23,Hostel_1,18.68,Post-Exam
25,Mon,23,Hostel_10,21.36,Post-Exam
25,Mon,23,Hostel_11,22.93,Post-Exam
25,Mon,23,Hostel_12,18.79,Post-Exam
25,Mon,23,Hostel_13,21.1,Post-Exam
25,Mon,23,Hostel_14,31.29,Post-Exam
25,Mon,23,Hostel_2,32.29,Post-Exam
25,Mon,23,Hostel_3,27.71,Post-Exam
25,Mon,23,Hostel_4,35.61,Post-Exam
25,Mon,23,Hostel_5,25.63,Post-Exam
25,Mon,23,Hostel_6,24.18,Post-Exam
25,Mon,23,Hostel_7,19.59,Post-Exam
25,Mon,23,Hostel_8,25.48,Post-Exam
25,Mon,23,Hostel_9,20.88,Post-Exam
25,Mon,23,Lecture_Hall_1,2.61,Post-Exam
25,Mon,23,Lecture_Hall_2,3.11,Post-Exam
25,Mon,23,Library,7.62,Post-Exam
25,Mon,23,MAC,8.58,Post-Exam
