Week,Day,Hour,Wifi_Usage_MB,Period_Type
6,Mon,15,941.34,Normal
6,Mon,16,920.93,Normal
6,Mon,17,1005.16,Normal
6,Mon,18,1109.22,Normal
6,Mon,19,1505.41,Normal
6,Mon,20,1275.49,Normal
6,Mon,21,1357.61,Normal
6,Mon,22,1145.82,Normal
6,Mon,23,1397.04,Normal
6,Tue,0,321.09,Normal
6,Tue,1,305.22,Normal
6,Tue,2,307.62,Normal
6,Tue,3,336.55,Normal
6,Tue,4,254.99,Normal
6,Tue,5,276.8,Normal
6,Tue,6,246.15,Normal
6,Tue,7,719.46,Normal
6,Tue,8,607.7,Normal
6,Tue,9,542.04,Normal
6,Tue,10,696.66,Normal
6,Tue,11,969.02,Normal
6,Tue,12,816.07,Normal
6,Tue,13,824.5,Normal
6,Tue,14,991.2,Normal
6,Tue,15,758.6,Normal
6,Tue,16,758.45,Normal
6,Tue,17,885.65,Normal
6,Tue,18,1239.35,Normal
6,Tue,19,1075.6,Normal
6,Tue,20,1752.78,Normal
6,Tue,21,1225.65,Normal
6,Tue,22,1223.68,Normal
6,Tue,23,1347.38,Normal
6,Wed,0,357.64,Normal
6,Wed,1,276.46,Normal
6,Wed,2,316.22,Normal
6,Wed,3,278.64,Normal
6,Wed,4,355.55,Normal
6,Wed,5,302.48,Normal
6,Wed,6,354.31,Normal
6,Wed,7,652.18,Normal
6,Wed,8,816.3,Normal
6,Wed,9,699.67,Normal
6,Wed,10,800.35,Normal
6,Wed,11,916.21,Normal
6,Wed,12,976.66,Normal
6,Wed,13,834.59,Normal
6,Wed,14,834.64,Normal
6,Wed,15,810.92,Normal
6,Wed,16,813.69,Normal
6,Wed,17,857.5,Normal
6,Wed,18,1291.66,Normal
6,Wed,19,1499.25,Normal
6,Wed,20,1285.02,Normal
6,Wed,21,1163.06,Normal
6,Wed,22,1100.74,Normal
6,Wed,23,1129.68,Normal
6,Thu,0,310.52,Normal
6,Thu,1,287.08,Normal
6,Thu,2,311.63,Normal
6,Thu,3,306.3,Normal
6,Thu,4,279.87,Normal
6,Thu,5,268.82,Normal
6,Thu,6,256.03,Normal
6,Thu,7,792.38,Normal
6,Thu,8,708.8,Normal
6,Thu,9,743.39,Normal
6,Thu,10,860.53,Normal
6,Thu,11,846.1,Normal
6,Thu,12,876.97,Normal
6,Thu,13,718.7,Normal
6,Thu,14,1023.78,Normal
6,Thu,15,1004.16,Normal
6,Thu,16,857.14,Normal
6,Thu,17,933.64,Normal
6,Thu,18,1376.19,Normal
6,Thu,19,1192.73,Normal
6,Thu,20,1523.64,Normal
6,Thu,21,1289.72,Normal
6,Thu,22,1321.53,Normal
6,Thu,23,1247.92,Normal
6,Fri,0,246.35,Normal
6,Fri,1,335.34,Normal
6,Fri,2,307,Normal
6,Fri,3,338.75,Normal
6,Fri,4,284.33,Normal
6,Fri,5,326.13,Normal
6,Fri,6,346.9,Normal
6,Fri,7,784.89,Normal
6,Fri,8,713.15,Normal
6,Fri,9,625.64,Normal
6,Fri,10,748.98,Normal
6,Fri,11,899.94,Normal
6,Fri,12,877.05,Normal
6,Fri,13,1018.1,Normal
6,Fri,14,967.84,Normal
6,Fri,15,753.72,Normal
6,Fri,16,777.32,Normal
6,Fri,17,891.16,Normal
6,Fri,18,1431.61,Normal
6,Fri,19,1249.5,Normal
6,Fri,20,1255.49,Normal
6,Fri,21,1371.44,Normal
6,Fri,22,1194.92,Normal
6,Fri,23,1105.89,Normal
6,Sat,0,511.35,Normal
6,Sat,1,585.09,Normal
6,Sat,2,419.57,Normal
6,Sat,3,554.88,Normal
6,Sat,4,471.58,Normal
6,Sat,5,581.71,Normal
6,Sat,6,474.35,Normal
6,Sat,7,650.33,Normal
6,Sat,8,984.44,Normal
6,Sat,9,696.86,Normal
6,Sat,10,815.56,Normal
6,Sat,11,863.97,Normal
6,Sat,12,925.22,Normal
6,Sat,13,966.42,Normal
6,Sat,14,1252.07,Normal
6,Sat,15,966.33,Normal
6,Sat,16,961.59,Normal
6,Sat,17,840.62,Normal
6,Sat,18,1495.71,Normal
6,Sat,19,1463.66,Normal
6,Sat,20,1762.47,Normal
6,Sat,21,1608.84,Normal
6,Sat,22,1353.92,Normal
6,Sat,23,1701.58,Normal
6,Sun,0,463.06,Normal
6,Sun,1,521.28,Normal
6,Sun,2,564,Normal
6,Sun,3,494.61,Normal
6,Sun,4,548.43,Normal
6,Sun,5,480.17,Normal
6,Sun,6,523.96,Normal
6,Sun,7,812.24,Normal
6,Sun,8,823.61,Normal
6,Sun,9,995.26,Normal
6,Sun,10,818.12,Normal
6,Sun,11,1041.82,Normal
6,Sun,12,835.59,Normal
6,Sun,13,1168.74,Normal
6,Sun,14,971.56,Normal
6,Sun,15,975.06,Normal
6,Sun,16,1093.27,Normal
6,Sun,17,999.66,Normal
6,Sun,18,1446.28,Normal
6,Sun,19,1200.63,Normal
6,Sun,20,1000.18,Normal
6,Sun,21,1790.99,Normal
6,Sun,22,1460.41,Normal
6,Sun,23,1522.84,Normal
7,Mon,0,347.91,Normal
7,Mon,1,273.33,Normal
7,Mon,2,311.96,Normal
7,Mon,3,365,Normal
7,Mon,4,297.08,Normal
7,Mon,5,295.29,Normal
7,Mon,6,336.85,Normal
7,Mon,7,897.69,Normal
7,Mon,8,614.34,Normal
7,Mon,9,679.34,Normal
7,Mon,10,808.23,Normal
7,Mon,11,959.42,Normal
7,Mon,12,906.13,Normal
7,Mon,13,1046.08,Normal
7,Mon,14,1099.23,Normal
7,Mon,15,1047.17,Normal
7,Mon,16,935.31,Normal
7,Mon,17,969.18,Normal
7,Mon,18,1101.4,Normal
7,Mon,19,1378.19,Normal
7,Mon,20,1188.88,Normal
7,Mon,21,1559.96,Normal
7,Mon,22,1368.72,Normal
7,Mon,23,1449.58,Normal
7,Tue,0,376.8,Normal
7,Tue,1,347.02,Normal
7,Tue,2,298.28,Normal
7,Tue,3,326.59,Normal
7,Tue,4,259.64,Normal
7,Tue,5,304.31,Normal
7,Tue,6,263.68,Normal
7,Tue,7,760.83,Normal
7,Tue,8,589.07,Normal
7,Tue,9,593.07,Normal
7,Tue,10,692.21,Normal
7,Tue,11,893.81,Normal
7,Tue,12,847.19,Normal
7,Tue,13,869.19,Normal
7,Tue,14,1060.9,Normal
7,Tue,15,758.48,Normal
7,Tue,16,800.8,Normal
7,Tue,17,785.44,Normal
7,Tue,18,1375.58,Normal
7,Tue,19,1144.56,Normal
7,Tue,20,1610.71,Normal
7,Tue,21,1155.82,Normal
7,Tue,22,1137.78,Normal
7,Tue,23,1212.65,Normal
7,Wed,0,325.99,Normal
7,Wed,1,269.62,Normal
7,Wed,2,278.22,Normal
7,Wed,3,289.8,Normal
7,Wed,4,315.5,Normal
7,Wed,5,359.76,Normal
7,Wed,6,339.59,Normal
7,Wed,7,667.72,Normal
7,Wed,8,763.09,Normal
7,Wed,9,678.54,Normal
7,Wed,10,785.83,Normal
7,Wed,11,813.62,Normal
7,Wed,12,1040.55,Normal
7,Wed,13,885.92,Normal
7,Wed,14,842.82,Normal
7,Wed,15,804.17,Normal
7,Wed,16,812.08,Normal
7,Wed,17,832.64,Normal
7,Wed,18,1313.28,Normal
7,Wed,19,1403.77,Normal
7,Wed,20,1137.2,Normal
7,Wed,21,1199.43,Normal
7,Wed,22,1230.25,Normal
7,Wed,23,1309.95,Normal
7,Thu,0,323.8,Normal
7,Thu,1,261.75,Normal
7,Thu,2,326.51,Normal
7,Thu,3,332.96,Normal
7,Thu,4,281.41,Normal
7,Thu,5,263.32,Normal
7,Thu,6,293.81,Normal
7,Thu,7,800.07,Normal
7,Thu,8,628.02,Normal
7,Thu,9,682.98,Normal
7,Thu,10,841.23,Normal
7,Thu,11,960.15,Normal
7,Thu,12,1049.33,Normal
7,Thu,13,760.73,Normal
7,Thu,14,854.89,Normal
7,Thu,15,918.99,Normal
7,Thu,16,790.09,Normal
7,Thu,17,941.51,Normal
7,Thu,18,1248.52,Normal
7,Thu,19,1235.42,Normal
7,Thu,20,1397.4,Normal
7,Thu,21,1300.99,Normal
7,Thu,22,1244.19,Normal
7,Thu,23,1351.07,Normal
7,Fri,0,274.52,Normal
7,Fri,1,303.89,Normal
7,Fri,2,315.14,Normal
7,Fri,3,354.1,Normal
7,Fri,4,282.76,Normal
7,Fri,5,327.37,Normal
7,Fri,6,294.47,Normal
7,Fri,7,701.69,Normal
7,Fri,8,670.82,Normal
7,Fri,9,686.35,Normal
7,Fri,10,729.9,Normal
7,Fri,11,883.25,Normal
7,Fri,12,925.62,Normal
7,Fri,13,972.02,Normal
7,Fri,14,921.13,Normal
7,Fri,15,903.21,Normal
7,Fri,16,836.17,Normal
7,Fri,17,833.53,Normal
7,Fri,18,1288.88,Normal
7,Fri,19,1144.37,Normal
7,Fri,20,1340.95,Normal
7,Fri,21,1257.56,Normal
7,Fri,22,1212.68,Normal
7,Fri,23,1229.24,Normal
7,Sat,0,473.86,Normal
7,Sat,1,667.32,Normal
7,Sat,2,486.65,Normal
7,Sat,3,522.79,Normal
7,Sat,4,468.7,Normal
7,Sat,5,525.69,Normal
7,Sat,6,433.77,Normal
7,Sat,7,663.59,Normal
7,Sat,8,987.73,Normal
7,Sat,9,735.71,Normal
7,Sat,10,841.25,Normal
7,Sat,11,855.62,Normal
7,Sat,12,1075.59,Normal
7,Sat,13,851.43,Normal
7,Sat,14,1333.12,Normal
7,Sat,15,1075.9,Normal
7,Sat,16,937.07,Normal
7,Sat,17,832.76,Normal
7,Sat,18,1327.39,Normal
7,Sat,19,1388.88,Normal
7,Sat,20,1843.46,Normal
7,Sat,21,1619.57,Normal
7,Sat,22,1538.9,Normal
7,Sat,23,1876,Normal
7,Sun,0,427.06,Normal
7,Sun,1,593.48,Normal
7,Sun,2,572.61,Normal
7,Sun,3,442.53,Normal
7,Sun,4,511.87,Normal
7,Sun,5,469.24,Normal
7,Sun,6,512.28,Normal
7,Sun,7,763.64,Normal
7,Sun,8,761.47,Normal
7,Sun,9,978.86,Normal
7,Sun,10,714.44,Normal
7,Sun,11,1017.56,Normal
7,Sun,12,892.55,Normal
7,Sun,13,1048.32,Normal
7,Sun,14,864.21,Normal
7,Sun,15,904.84,Normal
7,Sun,16,1050.94,Normal
7,Sun,17,897.6,Normal
7,Sun,18,1425.11,Normal
7,Sun,19,1256.65,Normal
7,Sun,20,1075.57,Normal
7,Sun,21,1549.7,Normal
7,Sun,22,1296.8,Normal
7,Sun,23,1579.95,Normal
8,Mon,0,296.1,Normal
8,Mon,1,269.42,Normal
8,Mon,2,338.42,Normal
8,Mon,3,350.59,Normal
8,Mon,4,270.83,Normal
8,Mon,5,276.97,Normal
8,Mon,6,317.78,Normal
8,Mon,7,900.32,Normal
8,Mon,8,661.82,Normal
8,Mon,9,777.99,Normal
8,Mon,10,741.05,Normal
8,Mon,11,861.65,Normal
8,Mon,12,921.82,Normal
8,Mon,13,954.95,Normal
8,Mon,14,984.83,Normal
8,Mon,15,917.95,Normal
8,Mon,16,868.86,Normal
8,Mon,17,875.06,Normal
8,Mon,18,1159.66,Normal
8,Mon,19,1419.84,Normal
8,Mon,20,1232.45,Normal
8,Mon,21,1398.28,Normal
8,Mon,22,1241.53,Normal
8,Mon,23,1410.32,Normal
8,Tue,0,373.77,Normal
8,Tue,1,349.26,Normal
8,Tue,2,298.4,Normal
8,Tue,3,368.74,Normal
8,Tue,4,272.1,Normal
8,Tue,5,331.9,Normal
8,Tue,6,259.68,Normal
8,Tue,7,729.03,Normal
8,Tue,8,691.39,Normal
8,Tue,9,516.84,Normal
8,Tue,10,672.87,Normal
8,Tue,11,1000.34,Normal
8,Tue,12,833.89,Normal
8,Tue,13,834.48,Normal
8,Tue,14,955.44,Normal
8,Tue,15,873.64,Normal
8,Tue,16,795.08,Normal
8,Tue,17,863.8,Normal
8,Tue,18,1386.04,Normal
8,Tue,19,1161.7,Normal
8,Tue,20,1654.4,Normal
8,Tue,21,1220.71,Normal
8,Tue,22,1211.35,Normal
8,Tue,23,1313.33,Normal
8,Wed,0,320.14,Normal
8,Wed,1,320.98,Normal
8,Wed,2,325.56,Normal
8,Wed,3,323.06,Normal
8,Wed,4,331.08,Normal
8,Wed,5,353.29,Normal
8,Wed,6,349.71,Normal
8,Wed,7,619.91,Normal
8,Wed,8,789.94,Normal
8,Wed,9,681.72,Normal
8,Wed,10,780.69,Normal
8,Wed,11,885.9,Normal
8,Wed,12,996.75,Normal
8,Wed,13,914.75,Normal
8,Wed,14,918.53,Normal
8,Wed,15,819.26,Normal
8,Wed,16,879.66,Normal
8,Wed,17,852.5,Normal
8,Wed,18,1142.08,Normal
8,Wed,19,1420.96,Normal
8,Wed,20,1091.97,Normal
8,Wed,21,1239.32,Normal
8,Wed,22,1104.31,Normal
8,Wed,23,1103.4,Normal
8,Thu,0,302.76,Normal
8,Thu,1,291.95,Normal
8,Thu,2,339.36,Normal
8,Thu,3,323.85,Normal
8,Thu,4,300.82,Normal
8,Thu,5,316.35,Normal
8,Thu,6,262.52,Normal
8,Thu,7,767.44,Normal
8,Thu,8,633.05,Normal
8,Thu,9,671.28,Normal
8,Thu,10,804.06,Normal
8,Thu,11,964.26,Normal
8,Thu,12,917.99,Normal
8,Thu,13,763.14,Normal
8,Thu,14,944.09,Normal
8,Thu,15,945.51,Normal
8,Thu,16,807.75,Normal
8,Thu,17,917.64,Normal
8,Thu,18,1296.43,Normal
8,Thu,19,1185.03,Normal
8,Thu,20,1515.89,Normal
8,Thu,21,1342.31,Normal
8,Thu,22,1289.42,Normal
8,Thu,23,1223.4,Normal
8,Fri,0,289.35,Normal
8,Fri,1,325.38,Normal
8,Fri,2,313.33,Normal
8,Fri,3,307.75,Normal
8,Fri,4,332.33,Normal
8,Fri,5,333.64,Normal
8,Fri,6,349.19,Normal
8,Fri,7,722.32,Normal
8,Fri,8,769.03,Normal
8,Fri,9,667.68,Normal
8,Fri,10,889.02,Normal
8,Fri,11,931.91,Normal
8,Fri,12,938.98,Normal
8,Fri,13,1062.07,Normal
8,Fri,14,921.61,Normal
8,Fri,15,765.1,Normal
8,Fri,16,805.05,Normal
8,Fri,17,895.05,Normal
8,Fri,18,1443.38,Normal
8,Fri,19,1179.93,Normal
8,Fri,20,1412.81,Normal
8,Fri,21,1409.67,Normal
8,Fri,22,1167.14,Normal
8,Fri,23,1063.68,Normal
8,Sat,0,527.59,Normal
8,Sat,1,671.84,Normal
8,Sat,2,435.6,Normal
8,Sat,3,559.18,Normal
8,Sat,4,442.29,Normal
8,Sat,5,597.78,Normal
8,Sat,6,411.77,Normal
8,Sat,7,673.77,Normal
8,Sat,8,976.36,Normal
8,Sat,9,694.41,Normal
8,Sat,10,868.8,Normal
8,Sat,11,931.66,Normal
8,Sat,12,1105.21,Normal
8,Sat,13,967.86,Normal
8,Sat,14,1327.74,Normal
8,Sat,15,953.45,Normal
8,Sat,16,896.96,Normal
8,Sat,17,844.43,Normal
8,Sat,18,1548.42,Normal
8,Sat,19,1622.93,Normal
8,Sat,20,1859.61,Normal
8,Sat,21,1394.7,Normal
8,Sat,22,1424.94,Normal
8,Sat,23,1659.01,Normal
8,Sun,0,466.62,Normal
8,Sun,1,501.54,Normal
8,Sun,2,488.07,Normal
8,Sun,3,496.17,Normal
8,Sun,4,483.66,Normal
8,Sun,5,460.43,Normal
8,Sun,6,498.4,Normal
8,Sun,7,813.98,Normal
8,Sun,8,759,Normal
8,Sun,9,919.86,Normal
8,Sun,10,696.41,Normal
8,Sun,11,992.36,Normal
8,Sun,12,838.37,Normal
8,Sun,13,1141.73,Normal
8,Sun,14,890.91,Normal
8,Sun,15,954.03,Normal
8,Sun,16,1064.33,Normal
8,Sun,17,999.7,Normal
8,Sun,18,1466.04,Normal
8,Sun,19,1138.06,Normal
8,Sun,20,1122.67,Normal
8,Sun,21,1819.52,Normal
8,Sun,22,1269.05,Normal
8,Sun,23,1722.14,Normal
9,Mon,0,344.6,Normal
9,Mon,1,276.81,Normal
9,Mon,2,361.09,Normal
9,Mon,3,374.07,Normal
9,Mon,4,305.38,Normal
9,Mon,5,296.01,Normal
9,Mon,6,295.91,Normal
9,Mon,7,875.63,Normal
9,Mon,8,608.54,Normal
9,Mon,9,714.76,Normal
9,Mon,10,795.46,Normal
9,Mon,11,846.15,Normal
9,Mon,12,956.48,Normal
9,Mon,13,925.14,Normal
9,Mon,14,1026.19,Normal
9,Mon,15,1018.37,Normal
9,Mon,16,911.32,Normal
9,Mon,17,871.42,Normal
9,Mon,18,1070.18,Normal
9,Mon,19,1331.3,Normal
9,Mon,20,1195.41,Normal
9,Mon,21,1448.89,Normal
9,Mon,22,1143.02,Normal
9,Mon,23,1380.69,Normal
9,Tue,0,342,Normal
9,Tue,1,291.54,Normal
9,Tue,2,315.16,Normal
9,Tue,3,329.39,Normal
9,Tue,4,279.35,Normal
9,Tue,5,325.5,Normal
9,Tue,6,245.47,Normal
9,Tue,7,691.54,Normal
9,Tue,8,623.44,Normal
9,Tue,9,581.72,Normal
9,Tue,10,714.75,Normal
9,Tue,11,960.57,Normal
9,Tue,12,943.5,Normal
9,Tue,13,874.9,Normal
9,Tue,14,1046.62,Normal
9,Tue,15,791.59,Normal
9,Tue,16,826.35,Normal
9,Tue,17,817.8,Normal
9,Tue,18,1184.8,Normal
9,Tue,19,1087.37,Normal
9,Tue,20,1543.35,Normal
9,Tue,21,1274.23,Normal
9,Tue,22,1240.23,Normal
9,Tue,23,1328.63,Normal
9,Wed,0,343.42,Normal
9,Wed,1,312.56,Normal
9,Wed,2,268.55,Normal
9,Wed,3,313.83,Normal
9,Wed,4,355.29,Normal
9,Wed,5,310.18,Normal
9,Wed,6,298.97,Normal
9,Wed,7,679.33,Normal
9,Wed,8,730.14,Normal
9,Wed,9,660.55,Normal
9,Wed,10,778.19,Normal
9,Wed,11,835.56,Normal
9,Wed,12,986.33,Normal
9,Wed,13,780.85,Normal
9,Wed,14,882.66,Normal
9,Wed,15,784.09,Normal
9,Wed,16,788.61,Normal
9,Wed,17,903,Normal
9,Wed,18,1271.92,Normal
9,Wed,19,1409.33,Normal
9,Wed,20,1208.7,Normal
9,Wed,21,1268.68,Normal
9,Wed,22,1194.06,Normal
9,Wed,23,1172.98,Normal
9,Thu,0,362.72,Normal
9,Thu,1,313.84,Normal
9,Thu,2,350.27,Normal
9,Thu,3,296.98,Normal
9,Thu,4,297.47,Normal
9,Thu,5,282.63,Normal
9,Thu,6,301.76,Normal
9,Thu,7,850.87,Normal
9,Thu,8,608.66,Normal
9,Thu,9,704.84,Normal
9,Thu,10,824.89,Normal
9,Thu,11,851.99,Normal
9,Thu,12,1038.57,Normal
9,Thu,13,749.68,Normal
9,Thu,14,910.41,Normal
9,Thu,15,925.21,Normal
9,Thu,16,880.37,Normal
9,Thu,17,947.94,Normal
9,Thu,18,1288.62,Normal
9,Thu,19,1126.2,Normal
9,Thu,20,1391.04,Normal
9,Thu,21,1309.11,Normal
9,Thu,22,1201,Normal
9,Thu,23,1190.91,Normal
9,Fri,0,250.73,Normal
9,Fri,1,324.43,Normal
9,Fri,2,287.18,Normal
9,Fri,3,337.75,Normal
9,Fri,4,307.76,Normal
9,Fri,5,321.76,Normal
9,Fri,6,305.91,Normal
9,Fri,7,728.96,Normal
9,Fri,8,689.96,Normal
9,Fri,9,645.55,Normal
9,Fri,10,811.76,Normal
9,Fri,11,966.18,Normal
9,Fri,12,955.23,Normal
9,Fri,13,956.5,Normal
9,Fri,14,1015.74,Normal
9,Fri,15,841.07,Normal
9,Fri,16,737.69,Normal
9,Fri,17,818.05,Normal
9,Fri,18,1254.96,Normal
9,Fri,19,1287.15,Normal
9,Fri,20,1213.09,Normal
9,Fri,21,1373.97,Normal
9,Fri,22,1245,Normal
9,Fri,23,1047.31,Normal
9,Sat,0,543.49,Normal
9,Sat,1,634.96,Normal
9,Sat,2,460.36,Normal
9,Sat,3,531.98,Normal
9,Sat,4,508.65,Normal
9,Sat,5,496.27,Normal
9,Sat,6,414.1,Normal
9,Sat,7,721.22,Normal
9,Sat,8,888.51,Normal
9,Sat,9,778.35,Normal
9,Sat,10,863.94,Normal
9,Sat,11,914.09,Normal
9,Sat,12,1065.81,Normal
9,Sat,13,961.72,Normal
9,Sat,14,1280.17,Normal
9,Sat,15,1106.86,Normal
9,Sat,16,1047.11,Normal
9,Sat,17,883.28,Normal
9,Sat,18,1522.32,Normal
9,Sat,19,1368.04,Normal
9,Sat,20,1722.51,Normal
9,Sat,21,1534.22,Normal
9,Sat,22,1422.49,Normal
9,Sat,23,1720.55,Normal
9,Sun,0,428.1,Normal
9,Sun,1,506.12,Normal
9,Sun,2,509.67,Normal
9,Sun,3,487.11,Normal
9,Sun,4,509.49,Normal
9,Sun,5,480.19,Normal
9,Sun,6,530.09,Normal
9,Sun,7,827.89,Normal
9,Sun,8,827.14,Normal
9,Sun,9,903.03,Normal
9,Sun,10,770.9,Normal
9,Sun,11,1004.28,Normal
9,Sun,12,829.35,Normal
9,Sun,13,1127.79,Normal
9,Sun,14,1011.56,Normal
9,Sun,15,898.26,Normal
9,Sun,16,945.86,Normal
9,Sun,17,975.85,Normal
9,Sun,18,1302.71,Normal
9,Sun,19,1171.14,Normal
9,Sun,20,955.76,Normal
9,Sun,21,1847.72,Normal
9,Sun,22,1293.62,Normal
9,Sun,23,1683.39,Normal
10,Mon,0,312.58,Normal
10,Mon,1,267.16,Normal
10,Mon,2,344.57,Normal
10,Mon,3,368.25,Normal
10,Mon,4,322.33,Normal
10,Mon,5,263.12,Normal
10,Mon,6,336.54,Normal
10,Mon,7,852.17,Normal
10,Mon,8,618.18,Normal
10,Mon,9,720.08,Normal
10,Mon,10,856.12,Normal
10,Mon,11,885.44,Normal
10,Mon,12,1010.87,Normal
10,Mon,13,908.04,Normal
10,Mon,14,1015.28,Normal
10,Mon,15,937.31,Normal
10,Mon,16,872.22,Normal
10,Mon,17,872.63,Normal
10,Mon,18,1114.03,Normal
10,Mon,19,1409.71,Normal
10,Mon,20,1255.8,Normal
10,Mon,21,1458.15,Normal
10,Mon,22,1279.85,Normal
10,Mon,23,1246.57,Normal
10,Tue,0,351.02,Normal
10,Tue,1,311.37,Normal
10,Tue,2,268.35,Normal
10,Tue,3,339.25,Normal
10,Tue,4,274.47,Normal
10,Tue,5,312.68,Normal
10,Tue,6,233.25,Normal
10,Tue,7,765.75,Normal
10,Tue,8,580.75,Normal
10,Tue,9,611.21,Normal
10,Tue,10,662.25,Normal
10,Tue,11,982.09,Normal
10,Tue,12,935.02,Normal
10,Tue,13,850.56,Normal
10,Tue,14,1105.93,Normal
10,Tue,15,772.54,Normal
10,Tue,16,785.74,Normal
10,Tue,17,819.34,Normal
10,Tue,18,1272.5,Normal
10,Tue,19,1280.19,Normal
10,Tue,20,1464.04,Normal
10,Tue,21,1367.67,Normal
10,Tue,22,1198.68,Normal
10,Tue,23,1320.55,Normal
10,Wed,0,380.64,Normal
10,Wed,1,290.04,Normal
10,Wed,2,300.98,Normal
10,Wed,3,291.74,Normal
10,Wed,4,361.14,Normal
10,Wed,5,354.97,Normal
10,Wed,6,293.26,Normal
10,Wed,7,640.9,Normal
10,Wed,8,705.99,Normal
10,Wed,9,717.11,Normal
10,Wed,10,783.54,Normal
10,Wed,11,933.39,Normal
10,Wed,12,1001.13,Normal
10,Wed,13,881.12,Normal
10,Wed,14,823.57,Normal
10,Wed,15,828.65,Normal
10,Wed,16,804.11,Normal
10,Wed,17,931.55,Normal
10,Wed,18,1359.84,Normal
10,Wed,19,1449.35,Normal
10,Wed,20,1192.75,Normal
10,Wed,21,1151.9,Normal
10,Wed,22,1097.29,Normal
10,Wed,23,1289.02,Normal
10,Thu,0,335.52,Normal
10,Thu,1,276.17,Normal
10,Thu,2,361.73,Normal
10,Thu,3,322.76,Normal
10,Thu,4,292.14,Normal
10,Thu,5,278.46,Normal
10,Thu,6,270.66,Normal
10,Thu,7,821.66,Normal
10,Thu,8,718.38,Normal
10,Thu,9,763.67,Normal
10,Thu,10,783.32,Normal
10,Thu,11,979.82,Normal
10,Thu,12,1036.52,Normal
10,Thu,13,788.46,Normal
10,Thu,14,1006.94,Normal
10,Thu,15,999.56,Normal
10,Thu,16,935.74,Normal
10,Thu,17,861.05,Normal
10,Thu,18,1280.7,Normal
10,Thu,19,1200.65,Normal
10,Thu,20,1412.13,Normal
10,Thu,21,1238.74,Normal
10,Thu,22,1311.83,Normal
10,Thu,23,1357.11,Normal
10,Fri,0,246.01,Normal
10,Fri,1,342.23,Normal
10,Fri,2,267.49,Normal
10,Fri,3,306.29,Normal
10,Fri,4,291.84,Normal
10,Fri,5,348.72,Normal
10,Fri,6,298.48,Normal
10,Fri,7,740.19,Normal
10,Fri,8,780.3,Normal
10,Fri,9,644.23,Normal
10,Fri,10,827.35,Normal
10,Fri,11,867.91,Normal
10,Fri,12,895.35,Normal
10,Fri,13,1064.24,Normal
10,Fri,14,955.06,Normal
10,Fri,15,873.86,Normal
10,Fri,16,767.2,Normal
10,Fri,17,859.59,Normal
10,Fri,18,1449.5,Normal
10,Fri,19,1301.73,Normal
10,Fri,20,1417.34,Normal
10,Fri,21,1311.03,Normal
10,Fri,22,1253.24,Normal
10,Fri,23,1245.08,Normal
10,Sat,0,449.99,Normal
10,Sat,1,669.07,Normal
10,Sat,2,431.08,Normal
10,Sat,3,542,Normal
10,Sat,4,454.64,Normal
10,Sat,5,555.73,Normal
10,Sat,6,415.22,Normal
10,Sat,7,645.21,Normal
10,Sat,8,985.84,Normal
10,Sat,9,653.21,Normal
10,Sat,10,831.04,Normal
10,Sat,11,952.86,Normal
10,Sat,12,950.4,Normal
10,Sat,13,982.81,Normal
10,Sat,14,1285.93,Normal
10,Sat,15,1067.05,Normal
10,Sat,16,945.98,Normal
10,Sat,17,812.62,Normal
10,Sat,18,1412.91,Normal
10,Sat,19,1496.27,Normal
10,Sat,20,1680.01,Normal
10,Sat,21,1597.3,Normal
10,Sat,22,1437.8,Normal
10,Sat,23,1795.36,Normal
10,Sun,0,448.35,Normal
10,Sun,1,573.44,Normal
10,Sun,2,514.7,Normal
10,Sun,3,507.31,Normal
10,Sun,4,500.33,Normal
10,Sun,5,488.58,Normal
10,Sun,6,499.52,Normal
10,Sun,7,810.05,Normal
10,Sun,8,809.28,Normal
10,Sun,9,946.47,Normal
10,Sun,10,794.87,Normal
10,Sun,11,924.9,Normal
10,Sun,12,815.11,Normal
10,Sun,13,1197.42,Normal
10,Sun,14,882.26,Normal
10,Sun,15,1073.31,Normal
10,Sun,16,951.05,Normal
10,Sun,17,921.46,Normal
10,Sun,18,1290.95,Normal
10,Sun,19,1182.45,Normal
10,Sun,20,1023.46,Normal
10,Sun,21,1760.18,Normal
10,Sun,22,1372.52,Normal
10,Sun,23,1578.42,Normal
11,Mon,0,295.11,Normal
11,Mon,1,307.85,Normal
11,Mon,2,330.77,Normal
11,Mon,3,372.48,Normal
11,Mon,4,281.74,Normal
11,Mon,5,267.49,Normal
11,Mon,6,326.91,Normal
11,Mon,7,748.08,Normal
11,Mon,8,686.42,Normal
11,Mon,9,723.29,Normal
11,Mon,10,816.04,Normal
11,Mon,11,987.82,Normal
11,Mon,12,1007.55,Normal
11,Mon,13,1048.6,Normal
11,Mon,14,911.73,Normal
11,Mon,15,991.98,Normal
11,Mon,16,947.26,Normal
11,Mon,17,967.63,Normal
11,Mon,18,1007.41,Normal
11,Mon,19,1272.11,Normal
11,Mon,20,1179.58,Normal
11,Mon,21,1372.08,Normal
11,Mon,22,1176.01,Normal
11,Mon,23,1210.89,Normal
11,Tue,0,363.63,Normal
11,Tue,1,292.93,Normal
11,Tue,2,270.71,Normal
11,Tue,3,330.9,Normal
11,Tue,4,298.55,Normal
11,Tue,5,323.72,Normal
11,Tue,6,262.13,Normal
11,Tue,7,773.81,Normal
